2022-03-08T02:11:30.108972,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:31.118615,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:32.129662,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:33.139886,Q,+000.04,+000.01,M,00,
2022-03-08T02:11:34.149791,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:34.985635,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:35.994747,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:37.004704,Q,+000.04,+000.01,M,00,
2022-03-08T02:11:38.014926,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:38.986029,Q,+000.06,+000.03,M,00,
2022-03-08T02:11:39.995108,Q,+000.04,+000.02,M,00,
2022-03-08T02:11:41.005083,Q,+000.04,+000.01,M,00,
2022-03-08T02:11:42.014765,Q,+000.06,+000.01,M,00,
2022-03-08T02:11:43.025330,Q,+000.06,+000.01,M,00,
2022-03-08T02:11:44.035305,Q,+000.06,+000.02,M,00,
2022-03-08T02:11:44.991199,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:45.991110,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:47.000288,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:47.991101,Q,+000.05,+000.03,M,00,
2022-03-08T02:11:49.030495,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:50.040447,Q,+000.06,+000.01,M,00,
2022-03-08T02:11:51.050716,Q,+000.06,+000.02,M,00,
2022-03-08T02:11:53.288976,Q,+000.07,+000.02,M,00,
2022-03-08T02:11:53.996387,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:54.996591,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:55.996920,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:57.005636,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:57.996731,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:58.996712,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:59.996729,Q,+000.04,+000.01,M,00,
2022-03-08T02:12:01.006173,Q,+000.04,+000.02,M,00,
2022-03-08T02:12:01.996785,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:03.001920,Q,+000.06,+000.03,M,00,
2022-03-08T02:12:04.001885,Q,+000.05,+000.01,M,00,
2022-03-08T02:12:05.001841,Q,+000.06,+000.03,M,00,
2022-03-08T02:12:06.001942,Q,+000.06,+000.02,M,00,
2022-03-08T02:12:07.001873,Q,+000.04,+000.03,M,00,
2022-03-08T02:12:08.001922,Q,+000.04,+000.02,M,00,
2022-03-08T02:12:09.010911,Q,+000.03,+000.00,M,00,
2022-03-08T02:12:10.002222,Q,+000.04,+000.00,M,00,
2022-03-08T02:12:11.011402,Q,+000.05,+000.01,M,00,
2022-03-08T02:12:12.021317,Q,+000.04,+000.01,M,00,
2022-03-08T02:12:13.002351,Q,+000.06,+000.01,M,00,
2022-03-08T02:12:14.011464,Q,+000.05,+000.01,M,00,
2022-03-08T02:12:15.021347,Q,+000.04,+000.02,M,00,
2022-03-08T02:12:16.031497,Q,+000.04,+000.01,M,00,
2022-03-08T02:12:17.007461,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:18.016739,Q,+000.07,+000.02,M,00,
2022-03-08T02:12:19.026566,Q,+000.07,+000.02,M,00,
2022-03-08T02:12:20.007342,Q,+000.05,+000.03,M,00,
2022-03-08T02:12:21.016512,Q,+000.05,+000.03,M,00,
2022-03-08T02:12:22.007476,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:23.007737,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:24.008828,Q,+000.03,+000.01,M,00,
2022-03-08T02:12:25.012533,Q,+000.04,+000.02,M,00,
2022-03-08T02:12:26.012518,Q,+000.06,+000.02,M,00,
2022-03-08T02:12:27.098166,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:28.128630,Q,+000.05,+000.00,M,00,
2022-03-08T02:12:29.136533,Q,+000.05,+000.01,M,00,
2022-03-08T02:12:30.012284,Q,+000.05,+000.01,M,00,
2022-03-08T02:12:31.020874,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:32.013060,Q,+000.07,+000.02,M,00,
2022-03-08T02:12:33.013007,Q,+000.06,+000.02,M,00,
2022-03-08T02:12:34.013085,Q,+000.05,+000.03,M,00,
2022-03-08T02:12:35.021840,Q,+000.06,+000.02,M,00,
2022-03-08T02:12:36.018063,Q,+000.07,+000.03,M,00,
2022-03-08T02:12:37.018019,Q,+000.07,+000.02,M,00,
2022-03-08T02:12:38.018150,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:39.018030,Q,+000.04,+000.00,M,00,
2022-03-08T02:12:40.018251,Q,+000.04,+000.01,M,00,
2022-03-08T02:12:41.027381,Q,+000.04,+000.02,M,00,
2022-03-08T02:12:42.037439,Q,+000.04,+000.02,M,00,
2022-03-08T02:12:43.018533,Q,+000.04,+000.03,M,00,
2022-03-08T02:12:44.018524,Q,+000.04,+000.01,M,00,
2022-03-08T02:12:45.027486,Q,+000.03,+000.01,M,00,
2022-03-08T02:12:46.018320,Q,+000.03,+000.02,M,00,
2022-03-08T02:12:47.023468,Q,+000.03,+000.02,M,00,
2022-03-08T02:12:48.032682,Q,+000.03,+000.01,M,00,
2022-03-08T02:12:49.042705,Q,+000.03,+000.01,M,00,
2022-03-08T02:12:50.023562,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:51.032642,Q,+000.04,+000.02,M,00,
2022-03-08T02:12:52.023624,Q,+000.03,+000.02,M,00,
2022-03-08T02:12:53.023796,Q,+000.03,+000.01,M,00,
2022-03-08T02:12:54.023494,Q,+000.03,+000.02,M,00,
2022-03-08T02:12:55.023548,Q,+000.03,+000.02,M,00,
2022-03-08T02:12:56.023571,Q,+000.03,+000.01,M,00,
2022-03-08T02:12:57.023813,Q,+000.05,+000.02,M,00,
2022-03-08T02:12:58.032752,Q,+000.07,+000.03,M,00,
2022-03-08T02:12:59.028781,Q,+000.07,+000.02,M,00,
2022-03-08T02:13:00.028685,Q,+000.06,+000.02,M,00,
2022-03-08T02:13:01.029009,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:02.038016,Q,+000.06,+000.02,M,00,
2022-03-08T02:13:03.029019,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:04.028986,Q,+000.06,+000.03,M,00,
2022-03-08T02:13:05.029116,Q,+000.06,+000.02,M,00,
2022-03-08T02:13:06.038018,Q,+000.05,+000.01,M,00,
2022-03-08T02:13:07.029214,Q,+000.05,+000.01,M,00,
2022-03-08T02:13:08.038377,Q,+000.05,+000.01,M,00,
2022-03-08T02:13:09.034244,Q,+000.06,+000.02,M,00,
2022-03-08T02:13:10.043228,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:11.034298,Q,+000.04,+000.02,M,00,
2022-03-08T02:13:12.034379,Q,+000.04,+000.01,M,00,
2022-03-08T02:13:13.036743,Q,+000.04,+000.02,M,00,
2022-03-08T02:13:14.048686,Q,+000.04,+000.01,M,00,
2022-03-08T02:13:15.058575,Q,+000.03,+000.01,M,00,
2022-03-08T02:13:16.068554,Q,+000.04,+000.01,M,00,
2022-03-08T02:13:17.034563,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:18.034706,Q,+000.05,+000.01,M,00,
2022-03-08T02:13:19.039844,Q,+000.04,+000.02,M,00,
2022-03-08T02:13:20.579229,Q,+000.07,+000.02,M,00,
2022-03-08T02:13:22.039845,Q,+000.07,+000.03,M,00,
2022-03-08T02:13:23.039621,Q,+000.07,+000.02,M,00,
2022-03-08T02:13:24.039834,Q,+000.06,+000.02,M,00,
2022-03-08T02:13:25.048755,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:26.039734,Q,+000.04,+000.01,M,00,
2022-03-08T02:13:27.105338,Q,+000.06,+000.01,M,00,
2022-03-08T02:13:28.138639,Q,+000.05,+000.00,M,00,
2022-03-08T02:13:29.272110,Q,+000.05,+000.00,M,00,
2022-03-08T02:13:30.283450,Q,+000.05,+000.01,M,00,
2022-03-08T02:13:31.293763,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:32.303029,Q,+000.04,+000.01,M,00,
2022-03-08T02:13:33.044999,Q,+000.03,+000.01,M,00,
2022-03-08T02:13:34.045105,Q,+000.02,+000.01,M,00,
2022-03-08T02:13:35.045212,Q,+000.01,+000.01,M,00,
2022-03-08T02:13:36.054295,Q,+000.01,+000.01,M,00,
2022-03-08T02:13:37.045398,Q,+000.02,+000.01,M,00,
2022-03-08T02:13:38.054262,Q,+000.03,+000.01,M,00,
2022-03-08T02:13:39.045364,Q,+000.04,+000.02,M,00,
2022-03-08T02:13:40.054578,Q,+000.05,+000.03,M,00,
2022-03-08T02:13:41.050396,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:42.050576,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:43.059574,Q,+000.05,+000.02,M,00,
2022-03-08T02:13:44.050658,Q,+000.03,+000.01,M,00,
2022-03-08T02:13:45.050692,Q,+000.02,+000.01,M,00,
2022-03-08T02:13:46.059642,Q,+000.01,+000.01,M,00,
2022-03-08T02:13:47.069737,Q,+000.00,+000.00,M,00,
2022-03-08T02:13:48.050847,Q,+000.00,+000.00,M,00,
2022-03-08T02:13:49.059946,Q,+000.01,+000.00,M,00,
2022-03-08T02:13:50.069987,Q,+000.01,+000.00,M,00,
2022-03-08T02:13:51.051270,Q,+000.01,+000.00,M,00,
2022-03-08T02:13:52.056044,Q,+000.00,+000.00,M,00,
2022-03-08T02:13:53.056084,Q,+000.01,+000.00,M,00,
2022-03-08T02:13:54.064942,Q,+000.02,+000.01,M,00,
2022-03-08T02:13:55.075110,Q,+000.03,+000.01,M,00,
2022-03-08T02:13:56.056082,Q,+000.02,+000.01,M,00,
2022-03-08T02:13:57.055978,Q,+000.01,+000.01,M,00,
2022-03-08T02:13:58.056157,Q,+000.01,+000.00,M,00,
2022-03-08T02:13:59.056258,Q,+000.02,+000.00,M,00,
2022-03-08T02:14:00.056231,Q,+000.03,+000.01,M,00,
2022-03-08T02:14:01.065129,Q,+000.04,+000.00,M,00,
2022-03-08T02:14:02.056249,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:03.065414,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:04.061284,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:05.061443,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:06.061325,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:07.070548,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:08.080528,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:09.090730,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:10.100477,Q,+000.04,+000.02,M,00,
2022-03-08T02:14:11.110765,Q,+000.02,+000.02,M,00,
2022-03-08T02:14:12.061575,Q,+000.03,+000.01,M,00,
2022-03-08T02:14:13.070851,Q,+000.03,+000.02,M,00,
2022-03-08T02:14:14.080793,Q,+000.02,+000.02,M,00,
2022-03-08T02:14:15.090647,Q,+000.04,+000.02,M,00,
2022-03-08T02:14:16.100759,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:17.066682,Q,+000.06,+000.01,M,00,
2022-03-08T02:14:18.075805,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:19.085678,Q,+000.06,+000.01,M,00,
2022-03-08T02:14:20.095800,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:21.106074,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:22.116091,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:23.126204,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:24.136136,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:25.146213,Q,+000.03,+000.02,M,00,
2022-03-08T02:14:26.072264,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:27.105493,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:28.141330,Q,+000.04,+000.02,M,00,
2022-03-08T02:14:29.274808,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:30.071613,Q,+000.06,+000.02,M,00,
2022-03-08T02:14:31.080163,Q,+000.06,+000.01,M,00,
2022-03-08T02:14:32.090567,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:33.071509,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:34.081260,Q,+000.03,+000.01,M,00,
2022-03-08T02:14:35.091361,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:36.101385,Q,+000.04,+000.00,M,00,
2022-03-08T02:14:37.077384,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:38.086948,Q,+000.05,+000.03,M,00,
2022-03-08T02:14:39.097422,Q,+000.04,+000.03,M,00,
2022-03-08T02:14:40.077687,Q,+000.03,+000.01,M,00,
2022-03-08T02:14:41.078122,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:42.086905,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:43.096944,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:44.077758,Q,+000.04,+000.02,M,00,
2022-03-08T02:14:45.086947,Q,+000.03,+000.01,M,00,
2022-03-08T02:14:46.097294,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:47.082743,Q,+000.03,+000.00,M,00,
2022-03-08T02:14:48.777041,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:50.083090,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:51.092104,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:52.083140,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:53.092699,Q,+000.07,+000.02,M,00,
2022-03-08T02:14:54.083075,Q,+000.05,+000.01,M,00,
2022-03-08T02:14:55.092147,Q,+000.05,+000.02,M,00,
2022-03-08T02:14:56.083452,Q,+000.04,+000.01,M,00,
2022-03-08T02:14:57.092271,Q,+000.03,+000.01,M,00,
2022-03-08T02:14:58.088436,Q,+000.03,+000.02,M,00,
2022-03-08T02:14:59.088429,Q,+000.03,+000.01,M,00,
2022-03-08T02:15:00.088331,Q,+000.02,+000.00,M,00,
2022-03-08T02:15:01.088639,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:02.088435,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:03.088647,Q,+000.03,+000.01,M,00,
2022-03-08T02:15:04.097639,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:05.088605,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:06.088433,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:07.088670,Q,+000.06,+000.02,M,00,
2022-03-08T02:15:08.088816,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:09.093791,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:10.093607,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:11.093672,Q,+000.06,+000.03,M,00,
2022-03-08T02:15:12.093707,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:13.102722,Q,+000.05,+000.03,M,00,
2022-03-08T02:15:14.093757,Q,+000.06,+000.03,M,00,
2022-03-08T02:15:15.093911,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:16.093860,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:17.102826,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:18.093937,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:19.094062,Q,+000.05,+000.01,M,00,
2022-03-08T02:15:20.103050,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:21.113059,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:22.099258,Q,+000.05,+000.01,M,00,
2022-03-08T02:15:23.108582,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:24.118277,Q,+000.05,+000.01,M,00,
2022-03-08T02:15:25.099211,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:26.099159,Q,+000.05,+000.01,M,00,
2022-03-08T02:15:27.108400,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:28.148106,Q,+000.04,+000.03,M,00,
2022-03-08T02:15:29.113152,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:30.122946,Q,+000.06,+000.03,M,00,
2022-03-08T02:15:31.103760,Q,+000.05,+000.03,M,00,
2022-03-08T02:15:32.104653,Q,+000.03,+000.03,M,00,
2022-03-08T02:15:33.112943,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:34.104068,Q,+000.05,+000.03,M,00,
2022-03-08T02:15:35.104606,Q,+000.03,+000.04,M,00,
2022-03-08T02:15:36.104749,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:37.104956,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:38.104980,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:39.104993,Q,+000.03,+000.02,M,00,
2022-03-08T02:15:40.104938,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:41.113903,Q,+000.03,+000.01,M,00,
2022-03-08T02:15:42.124027,Q,+000.03,+000.00,M,00,
2022-03-08T02:15:43.109966,Q,+000.03,+000.01,M,00,
2022-03-08T02:15:44.110047,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:45.110036,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:46.109984,Q,+000.05,+000.01,M,00,
2022-03-08T02:15:47.119082,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:48.110217,Q,+000.03,+000.01,M,00,
2022-03-08T02:15:49.118999,Q,+000.04,+000.01,M,00,
2022-03-08T02:15:50.110240,Q,+000.05,+000.01,M,00,
2022-03-08T02:15:51.110252,Q,+000.06,+000.02,M,00,
2022-03-08T02:15:52.110204,Q,+000.06,+000.02,M,00,
2022-03-08T02:15:53.115558,Q,+000.05,+000.02,M,00,
2022-03-08T02:15:54.125349,Q,+000.03,+000.01,M,00,
2022-03-08T02:15:55.115555,Q,+000.03,+000.02,M,00,
2022-03-08T02:15:56.124315,Q,+000.03,+000.02,M,00,
2022-03-08T02:15:57.134444,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:58.115554,Q,+000.04,+000.02,M,00,
2022-03-08T02:15:59.124349,Q,+000.05,+000.03,M,00,
2022-03-08T02:16:00.115523,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:01.124847,Q,+000.04,+000.02,M,00,
2022-03-08T02:16:02.134849,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:03.144899,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:04.154564,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:05.164495,Q,+000.05,+000.01,M,00,
2022-03-08T02:16:06.174709,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:07.120518,Q,+000.03,+000.01,M,00,
2022-03-08T02:16:08.129765,Q,+000.03,+000.00,M,00,
2022-03-08T02:16:09.120781,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:10.120950,Q,+000.03,+000.00,M,00,
2022-03-08T02:16:11.120987,Q,+000.02,+000.00,M,00,
2022-03-08T02:16:12.130039,Q,+000.02,+000.01,M,00,
2022-03-08T02:16:13.121095,Q,+000.04,+000.02,M,00,
2022-03-08T02:16:14.130458,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:15.126035,Q,+000.06,+000.03,M,00,
2022-03-08T02:16:17.185381,Q,+000.04,+000.02,M,00,
2022-03-08T02:16:18.920327,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:19.126302,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:20.135308,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:21.126263,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:22.126434,Q,+000.04,+000.02,M,00,
2022-03-08T02:16:23.135435,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:24.145381,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:25.131387,Q,+000.05,+000.03,M,00,
2022-03-08T02:16:26.140466,Q,+000.04,+000.02,M,00,
2022-03-08T02:16:27.131508,Q,+000.03,+000.01,M,00,
2022-03-08T02:16:28.161826,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:29.292442,Q,+000.06,+000.03,M,00,
2022-03-08T02:16:30.130973,Q,+000.07,+000.02,M,00,
2022-03-08T02:16:31.130928,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:32.140773,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:33.131749,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:34.140330,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:35.150012,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:36.160790,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:37.171037,Q,+000.06,+000.03,M,00,
2022-03-08T02:16:38.181271,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:39.137006,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:40.146260,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:41.156279,Q,+000.05,+000.01,M,00,
2022-03-08T02:16:42.166415,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:43.176522,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:44.186398,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:45.196529,Q,+000.04,+000.00,M,00,
2022-03-08T02:16:46.137331,Q,+000.04,+000.00,M,00,
2022-03-08T02:16:47.142394,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:48.151616,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:49.142387,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:50.151525,Q,+000.05,+000.01,M,00,
2022-03-08T02:16:51.142326,Q,+000.04,+000.00,M,00,
2022-03-08T02:16:52.142485,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:53.152044,Q,+000.04,+000.01,M,00,
2022-03-08T02:16:54.161674,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:55.142508,Q,+000.05,+000.01,M,00,
2022-03-08T02:16:56.151759,Q,+000.06,+000.02,M,00,
2022-03-08T02:16:57.142606,Q,+000.05,+000.02,M,00,
2022-03-08T02:16:58.147796,Q,+000.06,+000.01,M,00,
2022-03-08T02:16:59.147524,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:00.156369,Q,+000.05,+000.01,M,00,
2022-03-08T02:17:01.167018,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:02.176900,Q,+000.04,+000.02,M,00,
2022-03-08T02:17:03.147755,Q,+000.03,+000.02,M,00,
2022-03-08T02:17:04.147866,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:05.147864,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:06.157110,Q,+000.03,+000.01,M,00,
2022-03-08T02:17:07.167223,Q,+000.02,+000.00,M,00,
2022-03-08T02:17:08.148131,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:09.157199,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:10.152836,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:11.153098,Q,+000.04,+000.03,M,00,
2022-03-08T02:17:12.152911,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:13.152961,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:14.153034,Q,+000.06,+000.03,M,00,
2022-03-08T02:17:15.153088,Q,+000.06,+000.03,M,00,
2022-03-08T02:17:16.153178,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:17.153204,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:18.162218,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:19.153041,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:20.158654,Q,+000.05,+000.01,M,00,
2022-03-08T02:17:21.167629,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:22.158545,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:23.158810,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:24.167631,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:25.177609,Q,+000.05,+000.03,M,00,
2022-03-08T02:17:26.187591,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:27.234697,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:28.163454,Q,+000.06,+000.01,M,00,
2022-03-08T02:17:29.294875,Q,+000.05,+000.01,M,00,
2022-03-08T02:17:30.158157,Q,+000.05,+000.01,M,00,
2022-03-08T02:17:31.166779,Q,+000.04,+000.02,M,00,
2022-03-08T02:17:32.177786,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:33.164003,Q,+000.05,+000.01,M,00,
2022-03-08T02:17:34.172917,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:35.163377,Q,+000.04,+000.02,M,00,
2022-03-08T02:17:36.172099,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:37.164062,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:38.173459,Q,+000.04,+000.02,M,00,
2022-03-08T02:17:39.164074,Q,+000.04,+000.02,M,00,
2022-03-08T02:17:40.173262,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:41.183640,Q,+000.07,+000.03,M,00,
2022-03-08T02:17:42.193339,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:43.169328,Q,+000.06,+000.03,M,00,
2022-03-08T02:17:45.106968,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:46.169356,Q,+000.03,+000.01,M,00,
2022-03-08T02:17:47.169403,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:48.169517,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:49.169569,Q,+000.03,+000.01,M,00,
2022-03-08T02:17:50.178625,Q,+000.03,+000.01,M,00,
2022-03-08T02:17:51.188450,Q,+000.04,+000.00,M,00,
2022-03-08T02:17:52.169718,Q,+000.04,+000.01,M,00,
2022-03-08T02:17:53.174922,Q,+000.03,+000.01,M,00,
2022-03-08T02:17:54.184725,Q,+000.03,+000.01,M,00,
2022-03-08T02:17:55.194872,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:56.175582,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:57.184936,Q,+000.06,+000.02,M,00,
2022-03-08T02:17:58.194240,Q,+000.05,+000.02,M,00,
2022-03-08T02:17:59.174905,Q,+000.04,+000.01,M,00,
2022-03-08T02:18:00.184018,Q,+000.04,+000.01,M,00,
2022-03-08T02:18:01.174996,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:02.175144,Q,+000.07,+000.03,M,00,
2022-03-08T02:18:03.175001,Q,+000.07,+000.03,M,00,
2022-03-08T02:18:04.180002,Q,+000.06,+000.02,M,00,
2022-03-08T02:18:05.179944,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:06.180196,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:07.180096,Q,+000.05,+000.01,M,00,
2022-03-08T02:18:08.189264,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:09.199542,Q,+000.05,+000.01,M,00,
2022-03-08T02:18:10.180294,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:11.189320,Q,+000.08,+000.03,M,00,
2022-03-08T02:18:12.201208,Q,+000.07,+000.02,M,00,
2022-03-08T02:18:13.180515,Q,+000.06,+000.02,M,00,
2022-03-08T02:18:14.180241,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:15.189288,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:16.185399,Q,+000.05,+000.02,M,00,
2022-03-08T02:18:17.194522,Q,+000.04,+000.02,M,00,
2022-03-08T02:18:18.204349,Q,+000.04,+000.00,M,00,
2022-03-08T02:18:19.185354,Q,+000.06,+000.02,M,00,
2022-03-08T02:18:20.194335,Q,+000.04,+000.02,M,00,
2022-03-08T02:18:21.204437,Q,+000.05,+000.03,M,00,
2022-03-08T02:18:22.185530,Q,+000.04,+000.02,M,00,
2022-03-08T02:18:23.194734,Q,+000.03,+000.01,M,00,
2022-03-08T02:18:24.185653,Q,+000.02,+000.00,M,00,
2022-03-08T02:18:25.190871,Q,+000.02,+000.01,M,00,
